17/03/2020,GamerLegion,Nordavind,Nuke,14,16,2,2,10,5,4,11,5150,2340450,35,47
16/03/2020,District 7,Bad News Bears,Vertigo,7,16,2,2,1,7,6,9,5151,2340320,93,33
16/03/2020,Thunder Logic,TeamOne,Mirage,5,16,2,1,4,11,1,5,5151,2340426,160,126
16/03/2020,Bad News Bears,Station7,Inferno,16,8,1,2,6,3,10,5,5151,2340315,33,133
16/03/2020,Rugratz,New England Whalers,Mirage,16,10,1,2,5,6,11,4,5151,2340046,85,178
16/03/2020,Recon 5,Oceanus,Nuke,16,5,1,1,10,5,6,0,5151,2340317,74,121
16/03/2020,Chaos,In The Lab,Dust2,16,1,1,1,14,1,2,0,5151,2340427,43,124,16,1,1
16/03/2020,Infinity,Thunder Logic,Dust2,16,14,1,2,10,5,6,9,5151,2340319,137,160
16/03/2020,District 7,Rugratz,Mirage,9,16,2,1,4,11,5,5,5151,2340318,93,85
16/03/2020,Under 21,TeamOne,Nuke,12,16,2,1,7,8,5,8,5151,2340322,80,126
16/03/2020,Chaos,Monstars,Inferno,16,12,1,1,9,6,7,6,5151,2339553,43,119
16/03/2020,Thunder Logic,New England Whalers,Nuke,16,13,1,1,6,9,10,4,5151,2340323,160,178
16/03/2020,Singularity,Espada,Nuke,16,11,1,2,9,3,7,8,5247,2340328,65,56
16/03/2020,Vitality,GODSENT,Vertigo,16,14,1,1,6,9,10,5,5226,2340063,10,17
16/03/2020,Vitality,GODSENT,Nuke,16,8,1,2,6,3,10,5,5226,2340063,10,17
16/03/2020,Astralis,NiP,Overpass,8,16,2,2,4,5,4,11,5226,2340065,2,12
16/03/2020,Thunder Logic,Under 21,Nuke,11,16,2,1,6,9,5,7,5151,2340428,160,80
16/03/2020,Astralis,NiP,Vertigo,6,16,2,1,3,12,3,4,5226,2340065,2,12
16/03/2020,Singularity,Espada,Mirage,11,16,2,1,5,10,6,6,5247,2340328,65,56
16/03/2020,Singularity,Espada,Dust2,9,16,2,2,6,4,3,12,5247,2340328,65,56
16/03/2020,ENCE,Spirit,Inferno,2,16,2,1,2,13,0,3,5226,2340391,21,27
16/03/2020,ENCE,Spirit,Train,14,16,2,2,7,8,7,8,5226,2340391,21,27
15/03/2020,Big Frames,Chaos,Overpass,13,16,2,2,10,4,3,12,5151,2340024,92,43
15/03/2020,Swole Identity,Mythic,Dust2,9,16,2,1,3,12,6,4,5151,2339757,79,58
15/03/2020,I sleep,Airborne,Nuke,10,16,2,2,3,8,7,8,5248,2340430,173,188
15/03/2020,I sleep,Airborne,Overpass,9,16,2,1,7,8,2,8,5248,2340430,173,188
15/03/2020,Thunder Logic,Swole Identity,Overpass,19,16,1,1,4,11,11,4,5151,2340243,160,79
15/03/2020,Chaos,Oceanus,Dust2,16,8,1,1,9,6,7,2,5151,2340425,43,121
15/03/2020,TeamOne,Big Frames,Nuke,16,5,1,1,13,2,3,3,5151,2340313,126,92
15/03/2020,Thunder Logic,In The Lab,Mirage,16,14,1,2,10,5,6,9,5151,2340388,160,124
15/03/2020,I sleep,Incept,Vertigo,16,8,1,1,8,7,8,1,5248,2340436,173,176
15/03/2020,FunPlus Phoenix,Cloud9,Train,20,22,2,1,5,10,10,5,5242,2340337,14,28
15/03/2020,Endpoint,Tricked,Mirage,6,16,2,1,4,11,2,5,5247,2340329,40,86
15/03/2020,Endpoint,Tricked,Train,14,16,2,1,6,9,8,7,5247,2340329,40,86
15/03/2020,Endpoint,Tricked,Dust2,16,13,1,2,10,4,6,9,5247,2340329,40,86
15/03/2020,Orgless,Dignitas,Inferno,12,16,2,1,6,9,6,7,5242,2340338,36,42
15/03/2020,Orgless,Dignitas,Nuke,10,16,2,1,5,10,5,6,5242,2340338,36,42
15/03/2020,Orgless,Dignitas,Train,16,8,1,2,8,1,8,7,5242,2340338,36,42
15/03/2020,FunPlus Phoenix,Cloud9,Inferno,3,16,2,2,0,4,3,12,5242,2340337,14,28
15/03/2020,I sleep,Incept,Dust2,16,6,1,1,11,4,5,2,5248,2340436,173,176
15/03/2020,FunPlus Phoenix,Cloud9,Nuke,16,10,1,2,5,6,11,4,5242,2340337,14,28
14/03/2020,Bad News Bears,Under 21,Dust2,18,22,2,1,4,11,11,4,5151,2340312,33,80
14/03/2020,ORDER,Paradox,Inferno,16,19,2,1,12,3,3,12,5236,2340282,55,112
14/03/2020,ORDER,Paradox,Vertigo,16,6,1,1,10,5,6,1,5236,2340282,55,112
14/03/2020,ORDER,Paradox,Mirage,16,4,1,2,4,1,12,3,5236,2340282,55,112
14/03/2020,EGOBOYZ,Infamous,Inferno,16,9,1,2,5,5,11,4,5244,2340429,226,267
14/03/2020,Triumph,Chaos,Nuke,16,8,1,1,9,6,7,2,5151,2340045,50,43
14/03/2020,Bad News Bears,Triumph,Inferno,16,10,1,2,5,6,11,4,5151,2340311,33,50
14/03/2020,Chaos,TeamOne,Inferno,16,3,1,2,3,1,13,2,5151,2340022,43,126
14/03/2020,TeamOne,Rugratz,Overpass,11,16,2,2,5,7,6,9,5151,2340309,126,85
14/03/2020,EGOBOYZ,Infamous,Overpass,8,16,2,2,2,7,6,9,5244,2340429,226,267
14/03/2020,Imperial,Reapers,Mirage,16,11,1,2,6,6,10,5,5245,2340431,130,241
14/03/2020,EGOBOYZ,Infamous,Mirage,18,22,2,2,7,8,8,7,5244,2340429,226,267
14/03/2020,Imperial,Reapers,Train,16,10,1,1,10,5,6,5,5245,2340431,130,241
14/03/2020,Supremacy,Infamous,Mirage,16,12,1,2,8,5,8,7,5244,2340433,212,267
14/03/2020,Chaos,MIBR,Train,16,6,1,1,9,6,7,0,5242,2340340,43,25
14/03/2020,Mythic,Station7,Dust2,14,16,2,2,3,12,11,4,5151,2340434,58,133
14/03/2020,Chaos,MIBR,Nuke,16,14,1,2,8,7,8,7,5242,2340340,43,25
14/03/2020,Gen.G,Envy,Train,19,17,1,1,5,10,10,5,5242,2340339,15,51
14/03/2020,Gen.G,Envy,Inferno,13,16,2,2,3,11,10,5,5242,2340339,15,51
14/03/2020,Gen.G,Envy,Mirage,16,9,1,1,9,6,7,3,5242,2340339,15,51
14/03/2020,Supremacy,Infamous,Dust2,16,1,1,1,14,1,2,0,5244,2340433,212,267
13/03/2020,Bad News Bears,Oceanus,Mirage,16,4,1,1,11,4,5,0,5151,2340304,33,121
13/03/2020,District 7,Divine,Mirage,22,20,1,1,7,8,8,7,5151,2340303,93,109
13/03/2020,Swole Patrol,Under 21,Nuke,16,8,1,2,4,5,12,3,5151,2340301,81,80
13/03/2020,Swole Identity,Big Frames,Inferno,25,22,1,2,6,9,9,6,5151,2340041,79,92
13/03/2020,TeamOne,Mythic,Overpass,4,16,2,2,1,4,3,12,5151,2340295,126,58
